Year,Geography,Race,count,count_moe,share,share_moe,Category,Mode
2010,King,American Indian or Alaskan Native Alone,7291,1156.96827355918,0.0454369827500249,0.00720446493628812,Population by Race,
2010,King,Asian,1056,605.540900620057,0.00658091534549806,0.00377323130139915,Population by Race,
2010,King,Black or African American,1267,721.947471604583,0.00789585202911556,0.00449962567184028,Population by Race,
2010,King,Hispanic or Latino,9415,564.321080168462,0.0586735965699472,0.00327846724962161,Population by Race,
2010,King,Native Hawaiian and Other Pacific Islander,415,617.461437915357,0.00258624987536145,0.00385002703677318,Population by Race,
2010,King,Some Other Race,213,339.421943101429,0.00132740053843853,0.00211267605864431,Population by Race,
2010,King,Two or More Races,4449,1377.78825870351,0.0277258450493569,0.00867233987174997,Population by Race,
2010,King,White,136358,2055.47170190567,0.849773157842258,0.00447993815898122,Population by Race,
2010,King,Total,160464,2032.00625058463,0.134403103774936,0.00144817797346425,Population by Race,
2010,Kitsap,American Indian or Alaskan Native Alone,2795,1188.79223092179,0.00457700004257675,0.00194619390230629,Population by Race,
2010,Kitsap,Asian,88482,7041.25337675066,0.144895212081315,0.0115475090129893,Population by Race,
2010,Kitsap,Black or African American,49382,5974.69479156457,0.08086633849822,0.00977886934206655,Population by Race,
2010,Kitsap,Hispanic or Latino,37075,4589.6655317896,0.0607128002069885,0.00750012975412749,Population by Race,
2010,Kitsap,Native Hawaiian and Other Pacific Islander,2327,1678.53844495665,0.00381061864009878,0.00274909496959828,Population by Race,
2010,Kitsap,Some Other Race,642,528.659467638432,0.00105131807775824,0.000865876575814985,Population by Race,
2010,Kitsap,Two or More Races,27240,4506.48071253764,0.044607327785256,0.00737294730908141,Population by Race,
2010,Kitsap,White,402719,7614.75009610756,0.659479384667787,0.0124820329762516,Population by Race,
2010,Kitsap,Total,610662,1017.62982767127,0.511484620584119,0.00141800841042093,Population by Race,
2010,Pierce,American Indian or Alaskan Native Alone,3799,1005.50609861962,0.0222777357516903,0.00589155629663461,Population by Race,
2010,Pierce,Asian,2018,860.108192857154,0.0118337643450674,0.00503008066247492,Population by Race,
2010,Pierce,Black or African American,906,447.061853075165,0.00531287933430678,0.00261908655505224,Population by Race,
2010,Pierce,Hispanic or Latino,14997,292.130417840217,0.087943986066886,0.00189465328036742,Population by Race,
2010,Pierce,Native Hawaiian and Other Pacific Islander,158,171.910370633217,0.000926528625629658,0.00100735039626072,Population by Race,
2010,Pierce,Two or More Races,5724,1430.33369593253,0.0335661383107859,0.00841185126097313,Population by Race,
2010,Pierce,White,142927,1925.21473562983,0.838138967565634,0.00303759507745025,Population by Race,
2010,Pierce,Total,170529,1948.14506683634,0.142833451014783,0.00140957567895314,Population by Race,
2010,Snohomish,American Indian or Alaskan Native Alone,4057,1005.70280660653,0.0160835057840362,0.00398480444091947,Population by Race,
2010,Snohomish,Asian,13018,1359.07994558175,0.0516083505784036,0.00535384072268631,Population by Race,
2010,Snohomish,Black or African American,6679,1140.87913293488,0.0264781205648454,0.00453963180383204,Population by Race,
2010,Snohomish,Hispanic or Latino,15915,208.892007593038,0.0630931709521657,0.000798910690006974,Population by Race,
2010,Snohomish,Native Hawaiian and Other Pacific Islander,2147,677.549221024753,0.00851153239298145,0.00268563796408403,Population by Race,
2010,Snohomish,Some Other Race,231,383.359123733869,0.000915772698080445,0.00151987237298152,Population by Race,
2010,Snohomish,Two or More Races,10214,2080.70109240041,0.0404922179142583,0.00826436381101337,Population by Race,
2010,Snohomish,White,199985,774.097744117305,0.792817329115229,0.00192284812463766,Population by Race,
2010,Snohomish,Total,252246,540.927303756013,0.211278824626162,0.00065504179743811,Population by Race,
2015,King,American Indian or Alaskan Native Alone,11539,2443.3695340055,0.00544923999182071,0.00115418081824614,Population by Race,
2015,King,Asian,343872,5951.93153470871,0.16239197976145,0.00280587655772463,Population by Race,
2015,King,Black or African American,129537,5708.40540779461,0.0611732559858289,0.00269705200476732,Population by Race,
2015,King,Hispanic or Latino,201171,491.105513834604,0.0950020849635639,0.00024654140171625,Population by Race,
2015,King,Native Hawaiian and Other Pacific Islander,18793,1408.88339207597,0.00887490832535632,0.000664479912546068,Population by Race,
2015,King,Some Other Race,3235,1248.9741987317,0.00152771395905538,0.000589899249084016,Population by Race,
2015,King,Two or More Races,105516,8606.05808358638,0.0498294485637364,0.00406355387093823,Population by Race,
2015,King,White,1303880,2057.53835518685,0.615751368449189,0.0007429855373416,Population by Race,
2015,King,Total,2117543,1716.39890426912,0.530029470792277,0.000334249840395726,Population by Race,
2015,Kitsap,American Indian or Alaskan Native Alone,2537,779.677507463022,0.00976712133636703,0.0029965746409614,Population by Race,
2015,Kitsap,Asian,10128,1818.32573512146,0.0389914879364309,0.00699318592912874,Population by Race,
2015,Kitsap,Black or African American,5670,1525.44323388688,0.0218287654620422,0.00587928752568165,Population by Race,
2015,Kitsap,Hispanic or Latino,19620,358.049658553112,0.0755344582654794,0.00131563261441569,Population by Race,
2015,Kitsap,Native Hawaiian and Other Pacific Islander,1211,917.262015682406,0.00466219311720161,0.00353179489986532,Population by Race,
2015,Kitsap,Some Other Race,279,283.953398830688,0.00107411385606874,0.00109311313562012,Population by Race,
2015,Kitsap,Two or More Races,20131,2837.5190743273,0.0775017420663795,0.0109347496125093,Population by Race,
2015,Kitsap,White,200173,761.209152817903,0.770640117960031,0.00197620222769459,Population by Race,
2015,Kitsap,Total,259749,762.763369608328,0.0650162121897044,0.000193323673503071,Population by Race,
2015,Pierce,American Indian or Alaskan Native Alone,8734,2155.63856108144,0.0103282476508972,0.00254796692704399,Population by Race,
2015,Pierce,Asian,52681,3613.04008031914,0.0622970476868462,0.00428025372877642,Population by Race,
2015,Pierce,Black or African American,57392,3505.57288768469,0.0678679630387327,0.00413571227363217,Population by Race,
2015,Pierce,Hispanic or Latino,88676,648.882860015003,0.10486234127444,0.00073912642029135,Population by Race,
2015,Pierce,Native Hawaiian and Other Pacific Islander,12358,1718.05957040748,0.0146137490805802,0.00202810803743818,Population by Race,
2015,Pierce,Some Other Race,1349,769.585696591842,0.00159523770106026,0.0009097111007078,Population by Race,
2015,Pierce,Two or More Races,52324,5294.54446972636,0.0618748832248162,0.00626293914567402,Population by Race,
2015,Pierce,White,572128,1283.25742527854,0.676560530342627,0.00127340762498473,Population by Race,
2015,Pierce,Total,845642,1413.34815876344,0.211667570264086,0.000327003621177664,Population by Race,
2015,Snohomish,American Indian or Alaskan Native Alone,6279,1624.23350719155,0.00813122889169758,0.00210316515462083,Population by Race,
2015,Snohomish,Asian,73227,3484.16141557908,0.0948280774091955,0.00452081406780239,Population by Race,
2015,Snohomish,Black or African American,20519,2343.76425548758,0.0265718562874252,0.00303316026347684,Population by Race,
2015,Snohomish,Hispanic or Latino,76356,314.606411274469,0.0988800944823156,0.000409949026363098,Population by Race,
2015,Snohomish,Native Hawaiian and Other Pacific Islander,4147,881.929666535972,0.00537031473385409,0.0011416499357012,Population by Race,
2015,Snohomish,Some Other Race,764,527.285627265954,0.000989370739489878,0.000683080606274176,Population by Race,
2015,Snohomish,Two or More Races,40431,4104.06106200934,0.0523576549323498,0.0053110554895618,Population by Race,
2015,Snohomish,White,550485,1037.7482858544,0.712871402523672,0.000829048219473584,Population by Race,
